text,url
Skip to main content,#skip-to-h1
Home,/
1-844-USAGOV1,/phone
All topics and services,/#all-topics-header
The U.S. and its government,/about-the-us
Complaints,/complaints
Disability services,/disability-services
Disasters and emergencies,/disasters-and-emergencies
Education,/education
Government benefits,/benefits
Health,/health
Housing help,/housing-help
Immigration and U.S. citizenship,/immigration-and-citizenship
"Jobs, labor laws and unemployment",/jobs-labor-laws-unemployment
Laws and legal issues,/laws-and-legal-issues
Military and veterans,/military-and-veterans
Money and credit,/money
Scams and fraud,/scams-and-fraud
Small business,/small-business
Taxes,/taxes
Travel,/travel
Voting and elections,/voting-and-elections
Life events,/life-events
About USAGov,/about
,/
Espa̱ol,/es/
Call us at 1-844-USAGOV1,/phone
All topics and services,/#all-topics-header
The U.S. and its government,/about-the-us
Government benefits,/benefits
Immigration and U.S. citizenship,/immigration-and-citizenship
Money and credit,/money
Taxes,/taxes
Travel,/travel
Learn how the U.S. government is responding to the 2026 winter storm,/2026-winter-storm
Find unclaimed money,/unclaimed-money
Get or renew a passport,/passport
File for unemployment benefits,/unemployment-benefits
Jump to all topics and services,#all-topics-header
Find benefits,/benefit-finder
"The U.S. and its governmentLearn about U.S. laws, history, and more. Buy government property. Contact elected officials and federal agencies.",/about-the-us
"ComplaintsFile complaints involving government agencies, telemarketers, products and services, travel, housing, and banking.",/complaints
Disability servicesFind government benefits and programs for people with disabilities and their families.,/disability-services
Disasters and emergenciesLearn about disaster assistance and find government benefits for other emergencies.,/disasters-and-emergencies
"EducationLearn about Federal Student Aid and studying in the U.S. Find early intervention, special education, and Head Start programs.",/education
"Government benefitsFind government programs that may help pay for food, housing, health care, and more.",/benefits
"HealthGet information about health insurance. Find help for mental health and other medical conditions, testing, and paying medical bills.",/health
Housing helpLearn about rental and buyer assistance programs. Find emergency housing and avoid eviction.,/housing-help
"Immigration and U.S. citizenshipLearn about U.S. residency, Green Cards, citizenship requirements, and related issues.",/immigration-and-citizenship
"Jobs, labor laws, and unemploymentGet resources for finding a job. Learn about unemployment insurance and important labor laws.",/jobs-labor-laws-unemployment
"Laws and legal issuesLearn how to replace vital records, get child support enforcement, find legal help, and more.",/laws-and-legal-issues
"Military and veteransLearn how to join the military. Find benefits and services as a member or veteran, including how to apply for housing, financial, health, and other support.",/military-and-veterans
"Money and creditFind government grants, loans, and unclaimed money. Learn about taxes. Get credit reports and scores.",/money
"Scams and fraudLearn about identity theft, Social Security scams, and how to report scams and fraud.",/scams-and-fraud
"Small businessLearn how to start, fund, and manage your own business. Understand how to get import and export licenses.",/small-business
"TaxesLearn about filing federal income tax. Find out how to pay, how to check your refund, and more.",/taxes
"TravelLearn about passports, travel documents for minors, and travel to, from, and within the U.S.",/travel
"Voting and electionsFind out how to register to vote, where your voting location is, how presidential elections work, and more about voting in the United States.",/voting-and-elections
Life eventsDiscover government benefits and services to help you and your family through every stage of life.,/life-events
Top,#main-content
All topics and services,/#all-topics-header
Directory of U.S. government agencies and departments,/agency-index
Branches of government,/branches-of-government
About USAGov,/about
Privacy and security policies,/privacy-security
Accessibility policy,/accessibility-policy
Report a website issue,/site-issue-report-form
Website usage data,/website-analytics/
Partner with us,/partner-with-usagov
Read our blog,https://blog.usa.gov/
USAGov Outreach,/outreach
Feature articles,/features
1-844-USAGOV1 (1-[phone]),/phone
U.S. General Services Administration,https://www.gsa.gov/
GSA accessibility support,https://www.gsa.gov/website-information/accessibility-statement?footer=
GSA privacy policy,https://www.gsa.gov/website-information/website-policies#privacy
FOIA requests,https://www.gsa.gov/reference/freedom-of-information-act-foia
